+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.8.0                                            |
|  Created on: Thu Sep 19 23:16:41 2024                               |
|  Run ID: 3943d845dd38b6ce                                           |
+---------------------------------------------------------------------+

Program: attention_cal.p4

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                        Name                       | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | D |
|    [7:0]  | ingress |          ig_md.attention_31_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    | W  | ~  | R  | R  |    |    |   |
|   phv90   | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_18[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    | W  | W  | R  | R  |    |    |    |    |    |   |
|    [7:0]  | ingress |           ig_md.attention_1_pkt_res[7:0]          |  meta |  |   |   |   |   |   | W | R | R |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv91   | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_25[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    | W  | ~  | R  |    |   |
|    [7:0]  | ingress |          ig_md.attention_1_local_res[7:0]         |  meta |  |   |   |   |   |   |   | W | W |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv92   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv93   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv94   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv95   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv96   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv97   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv98   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv99   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv100  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |           ig_md.attention_4_pkt_res[7:0]          |  meta |  |   |   |   |   | W | ~ | R |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_11_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   | W |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_16_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    | W  |    |    |    |    |    |   |
|   phv101  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_4_local_res[7:0]         |  meta |  |   |   |   |   |   |   | W |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_12_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   | W |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_17_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    | W  |    |    |    |    |    |   |
|   phv102  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |           ig_md.attention_5_pkt_res[7:0]          |  meta |  |   |   |   |   | W | ~ | R |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_13_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   | W |    |    |    |    |    |    |    |    |    |    |   |
|   phv103  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_5_local_res[7:0]         |  meta |  |   |   |   |   |   |   | W |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_14_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   | W |    |    |    |    |    |    |    |    |    |    |   |
|   phv104  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_23[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   | W | W  | ~  | R  | R  |    |    |    |    |    |    |   |
|    [7:0]  | ingress |           ig_md.attention_7_pkt_res[7:0]          |  meta |  |   |   |   |   | W | R |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv105  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_26[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    | W  | R  | R  |    |   |
|    [7:0]  | ingress |          ig_md.attention_7_local_res[7:0]         |  meta |  |   |   |   |   |   | W |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv106  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_29[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    | W  | ~  | ~  | R  |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_11_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   | W | ~ | R |    |    |    |    |    |    |    |    |    |    |   |
|   phv107  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_30[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    | W  | ~  | ~  | R  |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_12_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   | W | ~ | R |    |    |    |    |    |    |    |    |    |    |   |
|   phv108  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_31[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    | W  | ~  | R  | R  |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_13_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   | W | ~ | R |    |    |    |    |    |    |    |    |    |    |   |
|   phv109  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_27[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    | W  | ~  | R  |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_14_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   | W | ~ | ~ | R |    |    |    |    |    |    |    |    |    |    |   |
|   phv110  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_16_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    | W  | ~  | R  |    |    |    |    |    |   |
|   phv111  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_17_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    | W  | ~  | R  |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv112  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv113  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv114  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv115  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv116  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv117  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv118  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv119  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv120  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |           ig_md.attention_0_pkt_res[7:0]          |  meta |  |   |   |   |   |   | W | ~ | R |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_8_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   | W  |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_19_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    | W  |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_27_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    | W  |    |    |   |
|   phv121  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_0_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   | W |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_15_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   | W |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_20_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    | W  |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_28_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    | W  |    |    |   |
|   phv122  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |           ig_md.attention_2_pkt_res[7:0]          |  meta |  |   |   |   |   |   | W | R |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_21_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    | W  |    |    |    |    |    |    |   |
|   phv123  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_2_local_res[7:0]         |  meta |  |   |   |   |   |   |   | W |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_22_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    | W  |    |    |    |    |    |    |   |
|   phv124  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_28[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    | W  | ~  | R  |    |    |   |
|    [7:0]  | ingress |           ig_md.attention_8_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   | W | ~ | R  |    |    |    |    |    |    |    |    |    |   |
|   phv125  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_15_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   | W | ~ | R |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv126  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_19_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    | W  | ~  | R  |    |    |    |    |    |    |   |
|   phv127  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_20_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    | W  | ~  | R  |    |    |    |    |    |    |   |
|   phv128  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_21_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    | W  | ~  | R  |    |    |    |    |    |    |   |
|   phv129  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_22_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   | W  | ~  | ~  | R  |    |    |    |    |    |    |   |
|   phv130  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_27_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    | W  | ~  | R  |    |    |   |
|   phv131  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_28_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    | W  | ~  | R  |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv132  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv133  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv134  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv135  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv136  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv137  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv138  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv139  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv140  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_25_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    | W  | ~  | R  |    |   |
|   phv141  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_25_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    | W  |    |   |
|   phv142  | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [4:4]  | ingress |         Ingress.attention_23_reg$ena[0:0]         |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [3:3]  | ingress |         Ingress.attention_15_reg$ena[0:0]         |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [2:2]  | ingress |          Ingress.attention_9_reg$ena[0:0]         |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [1:1]  | ingress |         Ingress.attention_18_reg$ena[0:0]         |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [0:0]  | ingress |          ig_md.local_gamma_big_flag[0:0]          |  meta |  |   |   |   | W | R | R | R | R | R | R | R | R  | R  | R  | R  | R  | R  | R  | R  | R  |    |   |
|   phv143  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [5:0]  | ingress |            ig_md.gamma_ba_cal_res[5:0]            |  meta |  |   |   |   | W | R | R | R | R | R | R | R | R  | R  | R  | R  | R  | R  | R  | R  | R  |    |   |
|   phv144  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_9[7:0]          |  meta |  |   |   |   |   |   |   |   |   | W | W | R | R  |    |    |    |    |    |    |    |    |    |   |
|   phv145  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_15[7:0]         |  meta |  |   |   |   |   |   |   | W | W | ~ | R |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv146  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_0[7:0]          |  meta |  |   |   |   |   | W | ~ | ~ | R |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_16[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    | W  | ~  | R  |    |    |    |    |    |   |
|   phv147  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_1[7:0]          |  meta |  |   |   |   |   | W | ~ | R | R |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_17[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    | W  | ~  | R  |    |    |    |    |    |   |
|   phv148  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_2[7:0]          |  meta |  |   |   |   |   | W | ~ | R |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_19[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    | W  | ~  | R  |    |    |    |    |    |    |   |
|   phv149  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_3[7:0]          |  meta |  |   |   |   | W | ~ | ~ | R |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_20[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    | W  | ~  | R  |    |    |    |    |    |    |   |
|   phv150  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_4[7:0]          |  meta |  |   |   |   | W | ~ | ~ | R |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_21[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    | W  | ~  | R  |    |    |    |    |    |    |   |
|   phv151  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_5[7:0]          |  meta |  |   |   |   | W | ~ | ~ | R |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_22[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   | W  | ~  | ~  | R  |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv152  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv153  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv154  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv155  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv156  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv157  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv158  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv159  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv160  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [15:8]  | ingress |          ig_md.attention_26_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    | W  | R  | R  |    |   |
|    [7:0]  | ingress |                ig_md.gamma_max[7:0]               |  meta |  |   |   | W | R |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |           ig_md.attention_3_pkt_res[7:0]          |  meta |  |   |   |   |   | W | W | R |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv161  | ingress |                                                   | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |              ig_md.gamma_log_res[7:0]             |  meta |  |   |   |   | W |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_3_local_res[7:0]         |  meta |  |   |   |   |   |   |   | W |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |         ig_md.attention_30_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    | W  |    |    |   |
|   phv162  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [15:8]  | ingress |         ig_md.attention_26_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    | W  | W  |    |   |
|   phv163  | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [15:8]  | ingress |          ig_md.attention_24_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    | W  | ~  | R  |    |   |
|    [7:0]  | ingress |          ig_md.attention_30_pkt_res[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    | W  | ~  | R  |    |    |   |
|   phv164  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [15:8]  | ingress |         ig_md.attention_24_local_res[7:0]         |  meta |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    | W  |    |   |
|   phv165  | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [15:8]  | ingress |          ig_md.attention_set.data_10[7:0]         |  meta |  |   |   |   |   |   |   |   |   | W | ~ | R | R  |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_6[7:0]          |  meta |  |   |   |   | W | ~ | R | R |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv166  | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [15:8]  | ingress |          ig_md.attention_set.data_13[7:0]         |  meta |  |   |   |   |   |   |   |   | W | ~ | ~ | R |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_11[7:0]         |  meta |  |   |   |   |   |   |   |   |   | W | ~ | R |    |    |    |    |    |    |    |    |    |    |   |
|   phv167  | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [15:8]  | ingress |          ig_md.attention_set.data_14[7:0]         |  meta |  |   |   |   |   |   |   |   | W | ~ | ~ | R |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_12[7:0]         |  meta |  |   |   |   |   |   |   |   |   | W | ~ | R |    |    |    |    |    |    |    |    |    |    |   |
|   phv168  | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
