PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                           |
|egress::eg_intr_md.egress_port.$valid                 |[-1r, 12w]  |B4         |B               |[1]              |
|ingress::hdr.recirculate.$valid                       |[-1r, 12w]  |B0         |B               |[0]              |
|ingress::hdr.recirculate_gamma.$valid                 |[-1r, 12w]  |B0         |B               |[1]              |
|ingress::hdr.ethernet.$valid                          |[-1r, 12w]  |B0         |B               |[2]              |
|ingress::hdr.ipv4.$valid                              |[-1r, 12w]  |B0         |B               |[3]              |
|ingress::hdr.udp.$valid                               |[-1r, 12w]  |B0         |B               |[4]              |
|ingress::hdr.attention.$valid                         |[-1r, 12w]  |B0         |B               |[5]              |
|ingress::hdr.attention_data.$valid                    |[-1r, 12w]  |B0         |B               |[6]              |
|ingress::hdr.recirculate_attention.$valid             |[-1r, 12w]  |B0         |B               |[7]              |
+------------------------------------------------------+------------+-----------+----------------+-----------------+





PHV Allocation State

MAU Groups:
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|   Container Set    | Containers Used |   Bits Used   | Bits Used on Ingress | Bits Used on Egress | Bits Allocated | Bits Allocated on Ingress | Bits Allocated on Egress | Available Bits |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       B0-11        |  12 (  100 %)   | 90 ( 93.8 %)  |     88 ( 91.7 %)     |     2 ( 2.08 %)     | 178 (  185 %)  |       176 (  183 %)       |       2 ( 2.08 %)        |       96       |
|       MB0-3        |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       32       |
|       DB0-3        |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       32       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 1  |  12 (  60  %)   | 90 ( 56.2 %)  |     88 (  55  %)     |     2 ( 1.25 %)     | 178 (  111 %)  |       176 (  110 %)       |       2 ( 1.25 %)        |      160       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       B12-23       |  12 (  100 %)   | 96 (  100 %)  |     96 (  100 %)     |     0 (   0  %)     | 192 (  200 %)  |       192 (  200 %)       |       0 (   0  %)        |       96       |
|       MB4-7        |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       32       |
|       DB4-7        |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       32       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 2  |  12 (  60  %)   | 96 (  60  %)  |     96 (  60  %)     |     0 (   0  %)     | 192 (  120 %)  |       192 (  120 %)       |       0 (   0  %)        |      160       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       B24-35       |  12 (  100 %)   | 96 (  100 %)  |     96 (  100 %)     |     0 (   0  %)     | 168 (  175 %)  |       168 (  175 %)       |       0 (   0  %)        |       96       |
|       MB8-11       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       32       |
|       DB8-11       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       32       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 3  |  12 (  60  %)   | 96 (  60  %)  |     96 (  60  %)     |     0 (   0  %)     | 168 (  105 %)  |       168 (  105 %)       |       0 (   0  %)        |      160       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       B36-47       |  12 (  100 %)   | 87 ( 90.6 %)  |     87 ( 90.6 %)     |     0 (   0  %)     | 135 (  141 %)  |       135 (  141 %)       |       0 (   0  %)        |       96       |
|      MB12-15       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       32       |
|      DB12-15       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       32       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 4  |  12 (  60  %)   | 87 ( 54.4 %)  |     87 ( 54.4 %)     |     0 (   0  %)     | 135 ( 84.4 %)  |       135 ( 84.4 %)       |       0 (   0  %)        |      160       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H0-11        |   9 (  75  %)   | 120 ( 62.5 %) |    120 ( 62.5 %)     |     0 (   0  %)     | 144 (  75  %)  |       144 (  75  %)       |       0 (   0  %)        |      192       |
|       MH0-3        |   1 (  25  %)   | 16 (  25  %)  |     16 (  25  %)     |     0 (   0  %)     |  16 (  25  %)  |       16 (  25  %)        |       0 (   0  %)        |       64       |
|       DH0-3        |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       64       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 5  |  10 (  50  %)   | 136 ( 42.5 %) |    136 ( 42.5 %)     |     0 (   0  %)     | 160 (  50  %)  |       160 (  50  %)       |       0 (   0  %)        |      320       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H12-23       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      192       |
|       MH4-7        |   3 (  75  %)   | 26 ( 40.6 %)  |     16 (  25  %)     |    10 ( 15.6 %)     |  26 ( 40.6 %)  |       16 (  25  %)        |       10 ( 15.6 %)       |       64       |
|       DH4-7        |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       64       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 6  |   3 (  15  %)   | 26 ( 8.12 %)  |     16 (   5  %)     |    10 ( 3.12 %)     |  26 ( 8.12 %)  |       16 (   5  %)        |       10 ( 3.12 %)       |      320       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H24-35       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      192       |
|       MH8-11       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       64       |
|       DH8-11       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       64       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 7  |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      320       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H36-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      192       |
|      MH12-15       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       64       |
|      DH12-15       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       64       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 8  |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      320       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H48-59       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      192       |
|      MH16-19       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       64       |
|      DH16-19       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       64       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 9  |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      320       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       H60-71       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      192       |
|      MH20-23       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       64       |
|      DH20-23       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |       64       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 10 |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      320       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       W0-11        |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      384       |
|       MW0-3        |   4 (  100 %)   | 128 (  100 %) |    128 (  100 %)     |     0 (   0  %)     | 128 (  100 %)  |       128 (  100 %)       |       0 (   0  %)        |      128       |
|       DW0-3        |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 11 |   4 (  20  %)   | 128 (  20  %) |    128 (  20  %)     |     0 (   0  %)     | 128 (  20  %)  |       128 (  20  %)       |       0 (   0  %)        |      640       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       W12-23       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      384       |
|       MW4-7        |   4 (  100 %)   | 128 (  100 %) |    128 (  100 %)     |     0 (   0  %)     | 128 (  100 %)  |       128 (  100 %)       |       0 (   0  %)        |      128       |
|       DW4-7        |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 12 |   4 (  20  %)   | 128 (  20  %) |    128 (  20  %)     |     0 (   0  %)     | 128 (  20  %)  |       128 (  20  %)       |       0 (   0  %)        |      640       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       W24-35       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      384       |
|       MW8-11       |   2 (  50  %)   | 64 (  50  %)  |     64 (  50  %)     |     0 (   0  %)     |  64 (  50  %)  |       64 (  50  %)        |       0 (   0  %)        |      128       |
|       DW8-11       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 13 |   2 (  10  %)   | 64 (  10  %)  |     64 (  10  %)     |     0 (   0  %)     |  64 (  10  %)  |       64 (  10  %)        |       0 (   0  %)        |      640       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|       W36-47       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      384       |
|      MW12-15       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|      DW12-15       |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      128       |
|                    |                 |               |                      |                     |                |                           |                          |                |
| Usage for Group 14 |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      640       |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|    Usage for 8b    |  48 (  60  %)   | 369 ( 57.7 %) |    367 ( 57.3 %)     |     2 ( 0.312%)     | 673 (  105 %)  |       671 (  105 %)       |       2 ( 0.312%)        |      640       |
|   Usage for 16b    |  13 ( 10.8 %)   | 162 ( 8.44 %) |    152 ( 7.92 %)     |    10 ( 0.521%)     | 186 ( 9.69 %)  |       176 ( 9.17 %)       |       10 ( 0.521%)       |      1920      |
|   Usage for 32b    |  10 ( 12.5 %)   | 320 ( 12.5 %) |    320 ( 12.5 %)     |     0 (   0  %)     | 320 ( 12.5 %)  |       320 ( 12.5 %)       |       0 (   0  %)        |      2560      |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
|   Usage for dark   |   0 (   0  %)   |  0 (   0  %)  |     0 (   0  %)      |     0 (   0  %)     |  0 (   0  %)   |        0 (   0  %)        |       0 (   0  %)        |      1024      |
|  Usage for mocha   |  14 (  25  %)   | 362 ( 35.4 %) |    352 ( 34.4 %)     |    10 ( 0.977%)     | 362 ( 35.4 %)  |       352 ( 34.4 %)       |       10 ( 0.977%)       |      1024      |
|  Usage for normal  |  57 ( 33.9 %)   | 489 ( 15.9 %) |    487 ( 15.9 %)     |     2 (0.0651%)     | 817 ( 26.6 %)  |       815 ( 26.5 %)       |       2 (0.0651%)        |      3072      |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+
| Overall PHV Usage  |  71 ( 25.4 %)   | 851 ( 16.6 %) |    839 ( 16.4 %)     |    12 ( 0.234%)     | 1179 (  23  %) |      1167 ( 22.8 %)       |       12 ( 0.234%)       |      5120      |
+--------------------+-----------------+---------------+----------------------+---------------------+----------------+---------------------------+--------------------------+----------------+




